Week #,Away Team,Away Team Points,Away Team Offense Yards,Away Team Turnovers Forced,Home Team,Home Team Points,Home Team Offense Yards,Home Team Turnovers Forced
1,Cowboys,20,307,0,Eagles,24,302,1
1,Chiefs,21,347,0,Chargers,27,394,0
1,Dolphins,8,211,0,Colts,33,418,3
1,Steelers,34,271,1,Jets,32,394,0
1,Panthers,10,255,1,Jaguars,26,378,3
1,Cardinals,20,276,0,Saints,13,315,0
1,Giants,6,231,0,Commanders,21,432,0
1,Buccaneers,23,260,0,Falcons,20,358,0
1,Bengals,17,141,2,Browns,16,327,0
1,Raiders,20,389,1,Patriots,13,336,1
1,49ers,17,384,2,Seahawks,13,230,2
1,Titans,12,133,4,Broncos,20,317,2
1,Lions,13,246,0,Packers,27,266,1
1,Texans,9,265,1,Rams,14,296,2
1,Ravens,40,432,0,Bills,41,497,1
1,Vikings,27,254,1,Bears,24,317,1
2,Commanders,18,230,0,Packers,27,404,0
2,Giants,37,506,1,Cowboys,40,478,1
2,Seahawks,31,395,2,Steelers,17,267,2
2,Rams,33,439,1,Titans,19,252,1
2,Bills,30,403,1,Jets,10,154,0
2,Patriots,33,333,1,Dolphins,27,358,0
2,Jaguars,27,400,3,Bengals,31,350,2
2,49ers,26,344,1,Saints,21,307,1
2,Browns,17,322,0,Ravens,41,242,2
2,Bears,21,339,0,Lions,52,511,2
2,Broncos,28,324,0,Colts,29,473,1
2,Panthers,22,352,1,Cardinals,27,293,2
2,Eagles,20,216,1,Chiefs,17,294,0
2,Falcons,22,326,4,Vikings,6,198,1
2,Buccaneers,20,360,0,Texans,19,266,0
2,Chargers,20,317,3,Raiders,9,218,1
3,Dolphins,21,276,0,Bills,31,360,1
3,Bengals,10,171,0,Vikings,48,352,5
3,Texans,10,271,1,Jaguars,17,291,3
3,Colts,41,365,1,Titans,20,282,0
3,Raiders,24,354,1,Commanders,41,400,0
3,Rams,26,356,1,Eagles,33,288,1
3,Falcons,0,332,1,Panthers,30,224,3
3,Steelers,21,203,5,Patriots,14,369,1
3,Packers,10,230,1,Browns,13,221,1
3,Jets,27,267,0,Buccaneers,29,347,2
3,Broncos,20,265,2,Chargers,23,376,0
3,Saints,13,284,1,Seahawks,44,320,1
3,Cowboys,14,396,0,Bears,31,385,4
3,Cardinals,15,260,1,49ers,16,355,0
3,Chiefs,22,306,2,Giants,9,281,0
3,Lions,38,426,1,Ravens,30,318,0
4,Seahawks,23,384,2,Cardinals,20,253,1
4,Vikings,21,372,0,Steelers,24,313,2
4,Commanders,27,294,1,Falcons,34,435,1
4,Chargers,18,338,0,Giants,21,250,2
4,Titans,0,175,0,Texans,26,353,1
4,Eagles,31,200,2,Buccaneers,25,376,0
4,Panthers,13,326,0,Patriots,42,307,0
4,Saints,19,298,1,Bills,31,356,1
4,Browns,10,249,1,Lions,34,277,3
4,Jaguars,26,325,4,49ers,21,389,0
4,Colts,20,333,1,Rams,27,462,3
4,Bears,25,271,4,Raiders,24,357,1
4,Ravens,20,360,0,Chiefs,37,382,2
4,Packers,40,489,0,Cowboys,40,436,1
4,Jets,21,404,0,Dolphins,27,300,3
4,Bengals,3,159,1,Broncos,28,512,0
5,49ers,26,407,2,Rams,23,456,0
5,Vikings,21,349,0,Browns,17,322,2
5,Cowboys,37,416,1,Jets,22,378,0
5,Giants,14,335,0,Saints,26,332,5
5,Raiders,6,296,0,Colts,40,317,2
5,Dolphins,24,248,2,Panthers,27,418,0
5,Broncos,21,358,0,Eagles,17,302,0
5,Texans,44,417,3,Ravens,10,207,0
5,Titans,22,327,3,Cardinals,21,360,2
5,Buccaneers,38,426,2,Seahawks,35,463,0
5,Lions,37,365,3,Bengals,24,322,1
5,Commanders,27,389,2,Chargers,10,336,1
5,Patriots,23,338,3,Bills,20,363,1
5,Chiefs,28,476,2,Jaguars,31,319,1
6,Eagles,17,339,0,Giants,34,366,2
6,Broncos,13,246,0,Jets,11,82,1
6,Seahawks,20,346,0,Jaguars,12,273,0
6,Chargers,29,403,3,Dolphins,27,341,1
6,Rams,17,241,3,Ravens,3,296,1
6,Cardinals,27,400,1,Colts,31,355,1
6,Cowboys,27,292,1,Panthers,30,410,0
6,Patriots,25,333,1,Saints,19,296,0
6,Browns,9,248,0,Steelers,23,335,0
6,Titans,10,225,1,Raiders,20,226,3
6,49ers,19,363,0,Buccaneers,30,352,2
6,Bengals,18,268,1,Packers,27,409,0
6,Lions,17,297,0,Chiefs,30,355,0
6,Bills,14,291,0,Falcons,24,443,2
6,Bears,25,386,3,Commanders,24,329,0
7,Steelers,31,396,0,Bengals,33,470,2
7,Rams,35,271,0,Jaguars,7,358,0
7,Eagles,28,361,2,Vikings,22,387,0
7,Patriots,31,387,2,Titans,13,255,0
7,Panthers,13,302,2,Jets,6,220,0
7,Dolphins,6,219,0,Browns,31,206,4
7,Saints,14,253,1,Bears,26,386,4
7,Raiders,0,95,0,Chiefs,31,434,1
7,Colts,38,401,2,Chargers,24,445,0
7,Giants,32,387,0,Broncos,33,407,1
7,Packers,27,262,1,Cardinals,23,330,0
7,Commanders,22,341,0,Cowboys,44,409,2
7,Falcons,10,292,1,49ers,20,324,1
7,Buccaneers,9,251,2,Lions,24,379,2
7,Texans,19,254,4,Seahawks,27,316,1
8,Vikings,10,164,1,Chargers,37,419,1
8,Dolphins,34,338,1,Falcons,10,213,0
8,Bears,16,372,0,Ravens,30,355,1
8,Jets,39,502,0,Bengals,38,398,0
8,Bills,40,410,3,Panthers,9,244,0
8,49ers,15,223,1,Texans,26,475,1
8,Browns,13,213,2,Patriots,32,422,2
8,Giants,20,246,0,Eagles,38,427,0
8,Buccaneers,23,212,4,Saints,3,275,1
8,Titans,14,341,0,Colts,38,420,1
8,Cowboys,24,339,1,Broncos,44,426,2
8,Packers,35,454,1,Steelers,25,295,0
8,Commanders,7,260,2,Chiefs,28,432,2
9,Ravens,28,338,3,Dolphins,6,332,0
9,49ers,34,380,0,Giants,24,296,1
9,Chargers,27,343,0,Titans,20,206,1
9,Vikings,27,258,1,Lions,24,305,1
9,Falcons,23,288,2,Patriots,24,331,0
9,Colts,20,368,1,Steelers,27,225,6
9,Broncos,18,271,0,Texans,15,268,2
9,Bears,47,576,3,Bengals,42,495,0
9,Panthers,16,265,2,Packers,13,369,1
9,Saints,10,224,0,Rams,34,438,2
9,Jaguars,30,367,1,Raiders,29,331,1
9,Chiefs,21,305,0,Bills,28,404,1
9,Seahawks,38,418,2,Commanders,14,290,1
9,Cardinals,27,340,3,Cowboys,17,333,0
10,Raiders,7,188,2,Broncos,10,220,1
10,Falcons,25,290,2,Colts,31,519,1
10,Browns,20,278,1,Jets,27,169,0
10,Saints,17,388,2,Panthers,7,175,1
10,Patriots,28,435,0,Buccaneers,23,371,1
10,Ravens,27,321,3,Vikings,19,365,0
10,Bills,13,376,2,Dolphins,30,370,3
10,Giants,20,431,0,Bears,24,391,1
10,Jaguars,29,213,2,Texans,36,412,2
10,Cardinals,22,335,3,Seahawks,44,372,2
10,Lions,44,546,0,Commanders,22,288,0
10,Rams,42,401,2,49ers,26,393,0
10,Steelers,10,221,0,Chargers,25,314,3
10,Eagles,10,294,2,Packers,7,261,1
11,Jets,14,245,0,Patriots,27,336,1
11,Commanders,13,379,0,Dolphins,16,311,2
11,Packers,27,296,2,Giants,20,336,0
11,Texans,16,315,1,Titans,13,229,0
11,Bears,19,320,2,Vikings,17,265,0
11,Chargers,6,135,1,Jaguars,35,345,1
11,Buccaneers,32,367,3,Bills,44,414,2
11,Panthers,30,486,1,Falcons,27,348,0
11,Bengals,12,297,0,Steelers,34,343,2
11,49ers,41,281,3,Cardinals,22,488,0
11,Seahawks,19,414,1,Rams,21,249,4
11,Chiefs,19,311,0,Broncos,22,342,1
11,Ravens,23,351,1,Browns,16,187,3
11,Lions,9,317,0,Eagles,16,272,1
11,Cowboys,33,381,1,Raiders,16,236,1
12,Bills,19,326,0,Texans,23,261,3
12,Colts,20,255,2,Chiefs,23,494,0
12,Seahawks,30,353,0,Titans,24,296,0
12,Vikings,6,145,0,Packers,23,288,3
12,Jets,10,282,0,Ravens,23,241,2
12,Giants,27,517,1,Lions,34,494,1
12,Steelers,28,345,2,Bears,31,328,2
12,Patriots,26,392,1,Bengals,20,307,1
12,Browns,24,270,1,Raiders,10,268,2
12,Jaguars,27,371,0,Cardinals,24,326,4
12,Eagles,21,339,2,Cowboys,24,473,2
12,Falcons,24,302,2,Saints,10,293,1
12,Buccaneers,7,193,0,Rams,34,333,2
12,Panthers,9,230,3,49ers,20,340,2
13,Packers,31,359,0,Lions,24,352,0
13,Chiefs,28,362,1,Cowboys,31,457,0
13,Bengals,32,382,5,Ravens,14,346,1
13,Bears,24,425,2,Eagles,15,317,1
13,Saints,17,294,1,Dolphins,21,298,2
13,Texans,20,364,0,Colts,16,281,1
13,Falcons,24,389,0,Jets,27,269,1
13,49ers,26,252,2,Browns,8,253,0
13,Rams,28,379,0,Panthers,31,358,3
13,Jaguars,25,272,2,Titans,3,188,0
13,Cardinals,17,386,0,Buccaneers,20,279,2
13,Vikings,0,162,2,Seahawks,26,219,5
13,Bills,26,372,2,Steelers,7,166,2
13,Raiders,14,156,1,Chargers,31,341,1
13,Broncos,27,402,1,Commanders,26,419,1
13,Giants,15,239,0,Patriots,33,395,1
14,Cowboys,30,417,0,Lions,44,408,3
14,Titans,31,292,2,Browns,29,412,1
14,Seahawks,37,365,3,Falcons,9,274,1
14,Colts,19,285,1,Jaguars,36,350,3
14,Commanders,0,206,0,Vikings,31,313,3
14,Bengals,34,338,1,Bills,39,416,2
14,Saints,24,260,1,Buccaneers,20,301,1
14,Steelers,27,318,1,Ravens,22,420,0
14,Dolphins,34,358,3,Jets,10,207,0
14,Broncos,24,356,0,Raiders,17,229,0
14,Rams,45,530,1,Cardinals,17,314,0
14,Bears,21,315,1,Packers,28,337,1
14,Texans,20,368,3,Chiefs,10,274,0
14,Eagles,19,365,3,Chargers,22,275,5
15,Falcons,29,476,1,Buccaneers,28,338,1
15,Ravens,24,317,2,Bengals,0,298,1
15,Raiders,0,75,0,Eagles,31,387,1
15,Cardinals,20,307,0,Texans,40,399,2
15,Chargers,16,298,2,Chiefs,13,239,1
15,Bills,35,349,1,Patriots,31,385,0
15,Jets,20,284,1,Jaguars,48,438,3
15,Commanders,29,340,1,Giants,21,384,2
15,Browns,3,192,0,Bears,31,361,3
15,Panthers,17,281,0,Saints,20,337,1
15,Lions,34,396,1,Rams,41,519,0
15,Colts,16,220,0,Seahawks,18,314,1
15,Packers,26,362,1,Broncos,34,391,2
15,Titans,24,306,1,49ers,37,430,0
15,Vikings,34,327,0,Cowboys,26,423,1
15,Dolphins,15,285,0,Steelers,28,336,1
16,Rams,37,581,3,Seahawks,38,415,0
16,Eagles,29,385,1,Commanders,18,220,1
16,Packers,16,384,0,Bears,22,400,1
16,Chargers,34,452,1,Cowboys,17,340,0
16,Vikings,16,240,1,Giants,13,141,2
16,Bengals,45,407,3,Dolphins,21,389,0
16,Buccaneers,20,296,0,Panthers,23,275,1
16,Jets,6,195,1,Saints,29,412,2
16,Bills,23,259,2,Browns,20,294,0
16,Chiefs,9,133,0,Titans,26,376,0
16,Jaguars,34,346,2,Broncos,20,445,0
16,Falcons,26,342,1,Cardinals,19,320,2
16,Raiders,21,315,0,Texans,23,270,1
16,Steelers,29,481,0,Lions,24,361,1
16,Patriots,28,453,2,Ravens,24,330,2
16,49ers,48,440,2,Colts,27,312,1
17,Cowboys,30,480,0,Commanders,23,328,0
17,Lions,10,231,0,Vikings,23,161,6
17,Broncos,20,303,0,Chiefs,13,139,1
17,Texans,20,362,1,Chargers,16,275,2
17,Ravens,41,414,2,Packers,24,363,0
17,Buccaneers,17,380,0,Dolphins,20,398,3
17,Patriots,42,440,1,Jets,10,307,0
17,Steelers,6,291,2,Browns,13,262,0
17,Jaguars,23,370,2,Colts,17,204,2
17,Saints,34,423,1,Titans,26,336,1
17,Seahawks,27,288,2,Panthers,10,139,2
17,Cardinals,14,233,0,Bengals,37,429,0
17,Giants,34,343,2,Raiders,10,231,0
17,Eagles,13,190,1,Bills,12,331,0
17,Bears,38,440,1,49ers,42,496,0
17,Rams,24,363,0,Falcons,27,345,3
18,Panthers,14,285,1,Buccaneers,16,338,3
18,Seahawks,13,361,1,49ers,3,173,0
18,Colts,30,354,0,Texans,38,339,3
18,Browns,20,200,2,Bengals,18,364,1
18,Saints,17,340,1,Falcons,19,208,2
18,Packers,3,121,1,Vikings,16,363,0
18,Titans,7,194,0,Jaguars,41,319,1
18,Cowboys,17,286,1,Giants,34,380,2
18,Cardinals,20,317,0,Rams,37,395,2
18,Chiefs,12,168,2,Raiders,14,204,2
18,Commanders,24,274,1,Eagles,17,307,2
18,Dolphins,10,180,0,Patriots,38,457,2
18,Lions,19,433,1,Bears,16,270,1
18,Chargers,3,217,0,Broncos,19,240,2
18,Jets,8,122,0,Bills,35,470,0
18,Ravens,24,359,0,Steelers,26,390,1
